,y,x,osmid,highway,ref,geometry
5094913492,1.402883,103.8911516,5094913492,,,POINT (103.8911516 1.402883)
5094913493,1.4026597,103.8914234,5094913493,,,POINT (103.8914234 1.4026597)
1736766942,1.4192076,103.8930582,1736766942,,,POINT (103.8930582 1.4192076)
1736766945,1.4192787,103.8929146,1736766945,,,POINT (103.8929146 1.4192787)
4593677839,1.3832204,103.8987633,4593677839,,,POINT (103.8987633 1.3832204)
368899628,1.4063554,103.8976929,368899628,traffic_signals,,POINT (103.8976929 1.4063554)
368899632,1.4060179,103.9007804,368899632,traffic_signals,,POINT (103.9007804 1.4060179)
368899633,1.4043366,103.9038354,368899633,traffic_signals,,POINT (103.9038354 1.4043366)
368899634,1.4027819,103.9063242,368899634,traffic_signals,,POINT (103.9063242 1.4027819)
395048534,1.4073682,103.9053812,395048534,traffic_signals,,POINT (103.9053812 1.4073682)
395048535,1.4059892,103.9077163,395048535,traffic_signals,,POINT (103.9077163 1.4059892)
395048536,1.4036731,103.9109694,395048536,traffic_signals,,POINT (103.9109694 1.4036731)
395048575,1.4036067,103.9110425,395048575,traffic_signals,,POINT (103.9110425 1.4036067)
2274883199,1.4036422,103.9106667,2274883199,,,POINT (103.9106667 1.4036422)
395048584,1.4008685,103.9148496,395048584,traffic_signals,,POINT (103.9148496 1.4008685)
395048587,1.3980268,103.9185566,395048587,traffic_signals,,POINT (103.9185566 1.3980268)
395048588,1.397943,103.9186803,395048588,traffic_signals,,POINT (103.9186803 1.397943)
4697831197,1.417382,103.9046095,4697831197,,,POINT (103.9046095 1.417382)
4697831198,1.4172897,103.9042735,4697831198,,,POINT (103.9042735 1.4172897)
4697831199,1.4171205,103.9039082,4697831199,,,POINT (103.9039082 1.4171205)
4697831205,1.4127912,103.9009213,4697831205,traffic_signals,,POINT (103.9009213 1.4127912)
378648373,1.4011964,103.8858461,378648373,,,POINT (103.8858461 1.4011964)
1736652601,1.4128778,103.9009553,1736652601,traffic_signals,,POINT (103.9009553 1.4128778)
1736652633,1.4186744,103.8927969,1736652633,,,POINT (103.8927969 1.4186744)
1736652638,1.4196881,103.8923522,1736652638,,,POINT (103.8923522 1.4196881)
378648434,1.4013716,103.8858513,378648434,,,POINT (103.8858513 1.4013716)
4598855717,1.3930878,103.9074334,4598855717,,,POINT (103.9074334 1.3930878)
3089299557,1.4160762,103.8944587,3089299557,,,POINT (103.8944587 1.4160762)
3063314608,1.3917592,103.8983144,3063314608,,,POINT (103.8983144 1.3917592)
3063314672,1.3919566,103.903671,3063314672,,,POINT (103.903671 1.3919566)
3063314687,1.3919733,103.9031951,3063314687,,,POINT (103.9031951 1.3919733)
3063314796,1.3918796,103.9002845,3063314796,,,POINT (103.9002845 1.3918796)
3063314827,1.3919,103.8976604,3063314827,,,POINT (103.8976604 1.3919)
3063314845,1.3916589,103.8983396,3063314845,,,POINT (103.8983396 1.3916589)
368900542,1.4007321,103.9147505,368900542,traffic_signals,,POINT (103.9147505 1.4007321)
5256683763,1.3916432,103.9123722,5256683763,,,POINT (103.9123722 1.3916432)
5256683767,1.3916654,103.9126848,5256683767,,,POINT (103.9126848 1.3916654)
3063314975,1.3919983,103.8976766,3063314975,,,POINT (103.8976766 1.3919983)
2274884131,1.4055871,103.9074815,2274884131,,,POINT (103.9074815 1.4055871)
6197639742,1.3901313,103.904143,6197639742,,,POINT (103.904143 1.3901313)
6197639746,1.3901899,103.9043871,6197639746,,,POINT (103.9043871 1.3901899)
2274884191,1.4055722,103.9079736,2274884191,,,POINT (103.9079736 1.4055722)
5862767199,1.3910271,103.9134388,5862767199,,,POINT (103.9134388 1.3910271)
5862767203,1.3911788,103.9137044,5862767203,,,POINT (103.9137044 1.3911788)
5862767208,1.3909848,103.9137358,5862767208,traffic_signals,,POINT (103.9137358 1.3909848)
5862767209,1.3908634,103.9136474,5862767209,traffic_signals,,POINT (103.9136474 1.3908634)
5862767202,1.3908147,103.9134234,5862767202,,,POINT (103.9134234 1.3908147)
2274884297,1.4054585,103.9075586,2274884297,,,POINT (103.9075586 1.4054585)
4598842419,1.3865118,103.8941046,4598842419,,,POINT (103.8941046 1.3865118)
3063315328,1.3918717,103.9008832,3063315328,,,POINT (103.9008832 1.3918717)
2274884501,1.4057384,103.9080643,2274884501,,,POINT (103.9080643 1.4057384)
2274884591,1.4059675,103.9009087,2274884591,traffic_signals,,POINT (103.9009087 1.4059675)
368933876,1.4141167,103.9036101,368933876,,,POINT (103.9036101 1.4141167)
3905780730,1.4066366,103.8952131,3905780730,traffic_signals,,POINT (103.8952131 1.4066366)
3905780731,1.4064904,103.8952909,3905780731,traffic_signals,,POINT (103.8952909 1.4064904)
3905780732,1.4065094,103.895186,3905780732,traffic_signals,,POINT (103.895186 1.4065094)
3905780733,1.4037005,103.8947437,3905780733,traffic_signals,,POINT (103.8947437 1.4037005)
3905780734,1.4036896,103.8948381,3905780734,traffic_signals,,POINT (103.8948381 1.4036896)
2274884613,1.4060506,103.9073345,2274884613,,,POINT (103.9073345 1.4060506)
375766031,1.3913,103.8930307,375766031,traffic_signals,,POINT (103.8930307 1.3913)
375766074,1.390947,103.8940555,375766074,traffic_signals,,POINT (103.8940555 1.390947)
2274884670,1.4062569,103.9078678,2274884670,,,POINT (103.9078678 1.4062569)
375766121,1.3901907,103.896237,375766121,traffic_signals,,POINT (103.896237 1.3901907)
2274884721,1.4062428,103.9073543,2274884721,,,POINT (103.9073543 1.4062428)
375766139,1.3898248,103.8972386,375766139,traffic_signals,,POINT (103.8972386 1.3898248)
2274884735,1.4061377,103.9079439,2274884735,,,POINT (103.9079439 1.4061377)
2274884761,1.4070332,103.905242,2274884761,,,POINT (103.905242 1.4070332)
2274884765,1.4070061,103.9057551,2274884765,,,POINT (103.9057551 1.4070061)
2274884789,1.4071493,103.9058431,2274884789,,,POINT (103.9058431 1.4071493)
2274884797,1.4073569,103.9050972,2274884797,,,POINT (103.9050972 1.4073569)
2274884815,1.4074831,103.905129,2274884815,,,POINT (103.905129 1.4074831)
2274884818,1.4076498,103.9055053,2274884818,,,POINT (103.9055053 1.4076498)
411679955,1.407324,103.9054709,411679955,traffic_signals,,POINT (103.9054709 1.407324)
411679956,1.4059216,103.9078136,411679956,traffic_signals,,POINT (103.9078136 1.4059216)
411679957,1.4008083,103.9149326,411679957,traffic_signals,,POINT (103.9149326 1.4008083)
411679959,1.4032948,103.8966903,411679959,traffic_signals,,POINT (103.8966903 1.4032948)
2274884823,1.4076454,103.9056165,2274884823,,,POINT (103.9056165 1.4076454)
2274884834,1.4089163,103.9020415,2274884834,,,POINT (103.9020415 1.4089163)
411679973,1.4032637,103.8968612,411679973,traffic_signals,,POINT (103.8968612 1.4032637)
411679974,1.3983383,103.9072954,411679974,traffic_signals,,POINT (103.9072954 1.3983383)
411679976,1.3952544,103.9108511,411679976,traffic_signals,,POINT (103.9108511 1.3952544)
411679980,1.3980309,103.9129379,411679980,traffic_signals,,POINT (103.9129379 1.3980309)
411679981,1.4043804,103.9037633,411679981,traffic_signals,,POINT (103.9037633 1.4043804)
411679982,1.4006718,103.9148335,411679982,traffic_signals,,POINT (103.9148335 1.4006718)
411679983,1.4057705,103.9077311,411679983,traffic_signals,,POINT (103.9077311 1.4057705)
2274884849,1.4093231,103.9019195,2274884849,,,POINT (103.9019195 1.4093231)
411679985,1.3982345,103.9071445,411679985,traffic_signals,,POINT (103.9071445 1.3982345)
411679986,1.3983908,103.9072434,411679986,traffic_signals,,POINT (103.9072434 1.3983908)
411679988,1.3999848,103.9051577,411679988,traffic_signals,,POINT (103.9051577 1.3999848)
411679989,1.3998178,103.9050898,411679989,traffic_signals,,POINT (103.9050898 1.3998178)
411679990,1.4000698,103.9050242,411679990,traffic_signals,,POINT (103.9050242 1.4000698)
2274884855,1.4095948,103.9023363,2274884855,,,POINT (103.9023363 1.4095948)
2274884856,1.409472,103.901895,2274884856,,,POINT (103.901895 1.409472)
375766316,1.3913408,103.8929123,375766316,traffic_signals,,POINT (103.8929123 1.3913408)
368901446,1.4072315,103.9053287,368901446,traffic_signals,,POINT (103.9053287 1.4072315)
368901452,1.4058411,103.9076287,368901452,traffic_signals,,POINT (103.9076287 1.4058411)
368901455,1.4034522,103.910928,368901455,traffic_signals,,POINT (103.910928 1.4034522)
4604820865,1.4165532,103.8992599,4604820865,,,POINT (103.8992599 1.4165532)
4604820866,1.411188,103.8979708,4604820866,,,POINT (103.8979708 1.411188)
4604820870,1.411288,103.8983677,4604820870,,,POINT (103.8983677 1.411288)
4604820871,1.4114133,103.8983863,4604820871,,,POINT (103.8983863 1.4114133)
4604820875,1.4117735,103.8982843,4604820875,,,POINT (103.8982843 1.4117735)
369163840,1.3919003,103.8979284,369163840,traffic_signals,,POINT (103.8979284 1.3919003)
242941536,1.3862324,103.9015947,242941536,traffic_signals,,POINT (103.9015947 1.3862324)
5178392191,1.4036522,103.8950709,5178392191,,,POINT (103.8950709 1.4036522)
242941570,1.3909671,103.9014441,242941570,traffic_signals,,POINT (103.9014441 1.3909671)
5178392194,1.4039893,103.8948543,5178392194,,,POINT (103.8948543 1.4039893)
5178392195,1.4039029,103.8947783,5178392195,,,POINT (103.8947783 1.4039029)
5178392199,1.4037389,103.8944827,5178392199,,,POINT (103.8944827 1.4037389)
5178392200,1.4036446,103.8945508,5178392200,,,POINT (103.8945508 1.4036446)
5178392204,1.4033667,103.8947049,5178392204,,,POINT (103.8947049 1.4033667)
5178392205,1.4035374,103.8953179,5178392205,,,POINT (103.8953179 1.4035374)
5178392209,1.4034067,103.8948023,5178392209,,,POINT (103.8948023 1.4034067)
411679984,1.4071957,103.905411,411679984,traffic_signals,,POINT (103.905411 1.4071957)
1840905884,1.3924432,103.915834,1840905884,,,POINT (103.915834 1.3924432)
368918172,1.3992664,103.9023044,368918172,,,POINT (103.9023044 1.3992664)
242941606,1.3937647,103.9011966,242941606,,,POINT (103.9011966 1.3937647)
368918181,1.4007421,103.901586,368918181,,,POINT (103.901586 1.4007421)
1840905904,1.3931292,103.9152363,1840905904,,,POINT (103.9152363 1.3931292)
242941626,1.3941232,103.9013277,242941626,traffic_signals,,POINT (103.9013277 1.3941232)
1840905924,1.3939332,103.9171349,1840905924,,,POINT (103.9171349 1.3939332)
5740855024,1.418109,103.9118807,5740855024,traffic_signals,,POINT (103.9118807 1.418109)
5740855029,1.4181192,103.9117522,5740855029,traffic_signals,,POINT (103.9117522 1.4181192)
5740855030,1.4179983,103.9117363,5740855030,traffic_signals,,POINT (103.9117363 1.4179983)
5740855031,1.4179849,103.9118636,5740855031,traffic_signals,,POINT (103.9118636 1.4179849)
242941694,1.3965386,103.9033475,242941694,traffic_signals,,POINT (103.9033475 1.3965386)
3063316239,1.3921061,103.8979907,3063316239,,,POINT (103.8979907 1.3921061)
242941719,1.3973098,103.9037434,242941719,traffic_signals,,POINT (103.9037434 1.3973098)
3063316378,1.3921199,103.8981406,3063316378,,,POINT (103.8981406 1.3921199)
